x,y,z,output
-476.7898316839885,-218.53554116880017,-18.126325369404835,-18649794.04730915
-566.406735181,-313.1947969031893,-23.08937349755944,-48151938.165685765
-400.80195068477485,-289.58778813663395,40.56539520277458,-40128201.73416652
-373.2203840367976,-239.39297300980056,-115.17618536274573,-5345596.5948611535
-461.9153624063822,-250.1368666078919,97.67934606040411,-49742761.266293965
-499.15536709441744,-227.71832571008352,-31.16463514887021,-18119160.57810267
-447.9382330507594,-175.73453504366762,54.13760768188078,-24696147.78728408
-602.3985838243111,40.40403260455427,53.11625888767024,-20258450.584093265
-544.1253175068442,-44.67968176562359,-75.14415113267853,21161883.11227783
-422.11847970973344,-33.25015841870765,-77.6155873152587,13363173.894465191
-565.0228931228254,35.963593095288374,95.14922994069914,-31107263.713476934
-538.1095421977349,6.096643434523134,64.57281145127756,-18717825.63033085
-569.344833900635,45.55319300407596,44.1977919355253,-15508314.508761674
-667.3517968838465,97.0639668731884,54.20925638308906,-30429946.113854885
-580.9204276967716,26.729641472342315,41.93428154010939,-14566553.330220329
-503.67063903221066,265.5713188846753,-42.22645177950313,-24810766.047719143
-487.4381476855717,280.46898548710755,20.41237591482747,-43193172.54304299
-597.7473728745573,230.8888064664681,-57.46401738931109,-11333694.047523856
-392.7478775000974,252.0408124074761,96.11682081497244,-39775246.04037112
-414.3037942034142,352.794515499148,-32.93730437821507,-45912284.786783576
-482.4403564552183,266.59571633154707,7.692688314189957,-36079079.73787626
-657.5857021916241,293.36148705405,10.301856928443744,-61047176.44427245
-414.66698935019946,246.8869738987997,55.52183548972439,-34822178.867690645
-555.3982146235455,554.4616256408428,11.12921691859201,-174177790.59854645
-523.4015358654015,498.43501051011776,-10.90460732872247,-127045239.79516308
-524.409166619383,482.3731499751672,13.31272166519659,-125682611.59129034
-450.4580191447629,568.8777517677319,15.971986150461728,-149018992.86768064
-624.3499008878538,515.0925976633216,-70.2520316661706,-138267614.53785238
-381.6407989863492,513.8003297261833,0.928366772795186,-100884868.20599604
-388.7298379780866,503.3438693131326,-88.61681169018152,-85095702.84493442
-569.825626890556,501.63024209069147,19.99477310977841,-149879202.63351068
-220.02048678366427,-478.19019988772607,-66.29792309401017,-47101758.31367273
-145.9118196954966,-408.86471293510334,-66.74489503009494,-22971114.33849768
-338.4604284577339,-556.2741184701559,-3.1196937626025587,-104376119.8604938
-135.89170167245524,-549.593643681116,57.36427670899669,-42105840.26145803
-257.2768779456527,-479.77513762461183,19.190893028006137,-60491339.83225582
-321.38065940858576,-446.4984812669916,-5.324871148683706,-63520753.39794877
-180.6305201174307,-517.156288742147,23.536930111139466,-49077694.341773406
-245.5280069429905,-456.97492991380966,-25.404433249416016,-49741171.96905435
-314.0006087994373,-278.16993292724936,-58.05351049646784,-18573033.5760188
-279.2968129510978,-262.28531838366416,-32.3350974100647,-16691475.480646277
-219.760073589106,-314.75018790381904,-7.906159417311599,-21389296.84581156
-317.7634653197225,-240.3264611587144,-13.75093488228656,-16964521.64953539
-272.5656479961227,-251.1079029155204,-14.726153538854028,-16092639.822121434
-208.93443635673236,-258.7181144993333,-39.228236679421634,-12272585.882007215
-280.161176896739,-150.86439112400618,61.46397762704641,-11200811.566679437
-268.5382890267471,-331.17187398134007,-55.56006583985013,-25445293.302493397
-219.9706738390907,-36.95949686335705,2.093281723585348,-401768.7138433805
-332.5872372918826,128.63916036672856,26.98819178505781,-8488943.959472127
-298.6384651300911,134.30580798057443,10.696048172211922,-6340782.052994945
-313.1839529097899,40.37277012323665,-97.43916235369072,9046763.60679976
-141.277504283329,50.51696074207958,125.10848754419725,-2857617.0469585466
-251.39177690780636,23.877963918608195,-33.48480790163826,1972834.28509694
-141.03180207029328,-11.30495929961333,-16.11580948061409,302518.8451822733
-291.1553661441633,53.79315835157259,-4.46181631119356,-464282.7594597898
-235.0452713560036,238.0567257146072,-5.139013961228359,-13036340.404354408
-282.39609264607293,176.19512308095395,52.0904458453479,-12920993.68764063
-255.76149914993957,189.6460973312748,-18.25668355739912,-8004384.878186173
-284.4745038445249,185.35208907146423,53.85813514552701,-14131744.063797724
-241.10464254912029,268.8685238560273,16.171481601860226,-18369594.53752527
-273.3603429472878,303.9019333150931,-4.393236861703834,-24918284.61891029
-228.76028779108023,244.4905411798381,64.30676606530521,-17039543.843007013
-148.55462361661986,241.331851665298,-25.33655979130054,-8092839.849011531
-118.95952477394266,457.2868027812258,-65.46612887967747,-23949335.99633508
-244.39561401167376,360.2798338922876,-0.6916973840076391,-31681617.13627568
-270.7983582231351,516.0415454942038,-128.5051946222569,-62689787.69217733
-290.4297665487905,578.9091313952426,-5.51724182987947,-96868030.6708851
-299.24991630414524,609.8862422618084,-5.047517084666792,-110857358.6923296
-294.6658488728815,433.9093942973585,-104.5161039134,-46403988.4268544
-189.2755749010613,540.0529506807993,60.755839545221576,-57380174.94330579
-347.8757468612205,429.7767840399565,3.197175088085255,-64642376.97078134
50.6437343363377,-534.153812798122,21.504617242267237,14394530.54048019
-4.941613884468703,-434.3303465941376,-90.55040963618268,-929988.890109805
-29.577845185348203,-443.9337528104823,-41.51506694421086,-5792798.8632273255
89.19533519588971,-409.5222767911705,137.30652065216103,13866431.207344493
-48.72124707342924,-462.6051604102303,-43.24321962998254,-10323870.114453709
-56.53322664807102,-337.7435334680195,42.38119034480477,-6584234.947030126
28.40096438870853,-528.0844436992639,7.262972784237823,7914408.836935188
4.920043562693971,-495.6463487027654,-32.80288122885621,1209478.0821972066
-3.564474549099617,-180.79705166144828,62.92550431927618,-117313.58193751272
97.7514973485679,-218.2501684616172,18.85141205673573,4476078.440315785
-28.500668050537943,-221.1991450842028,-17.288908044940946,-1380467.4147989976
-17.810375156832666,-148.9356933448673,-59.90779426972616,-376063.5414144929
-44.99716060354552,-165.2329042424822,9.903881507552258,-1248561.3406476078
-9.234762392605283,-273.9124634708681,34.35995753346336,-695796.3518484627
73.52074107932232,-303.34372575819503,72.89899058206969,6371147.719011793
32.80628310828507,-239.7940288364252,-53.15253574499464,1943605.3095336964
-29.381630850285465,48.59513463031436,-6.097347811098254,-64120.67503256092
-23.89506895003724,-100.55799050725408,71.97115898521545,-282718.4076601291
-14.836699862133871,-101.31605508563612,-17.355975676514923,-148477.35255877647
0.3099661039219492,-16.505789115758443,-10.337228210459822,85.37154208223414
125.10560825521516,8.472725077836126,66.44536334453396,-1030982.936941911
20.376003482871187,-48.56012128681335,125.86352980029184,-4207.8648865579
45.722396859335696,37.7806335694458,-20.61353840651361,108356.41775048176
20.791322551249685,-21.78460282792769,-46.55211259674132,29990.416172459714
57.15571779115454,276.9689727843815,93.30829835713308,4079701.3843175047
3.6581253187573,147.60250865610956,-22.593597776537923,80000.05933758774
40.9497638663678,250.2506364269701,4.20729762363718,2557439.4102872037
48.77848525820777,292.6772802498008,56.09364812170955,4044898.585740638
65.04428303647511,297.29300675996353,29.93006396975492,5622190.61247663
-61.09392205886339,199.32926731635573,-63.554674785089695,-2190177.5899422886
73.45727810123311,335.8620100166195,-47.19271274446353,8540873.074931962
-40.51711034383115,380.04938911547566,-25.36906846042101,-5810544.881067578
-14.43838707619876,584.9665912572989,-42.26267990039981,-4931802.338342099
-92.08837120560628,552.5381406352109,-84.43844145234229,-27398371.495715685
-76.9560902925304,475.4570555838015,-15.308045782870549,-17305990.514123224
-37.24171902391045,622.7413238214485,-48.94989680888696,-14374699.355279982
38.97196160650787,497.45435030409504,38.58373306183667,9585432.46356508
46.630695018630405,479.9878228754483,-35.10709525446166,10819504.701000262
160.02197978208358,563.654072973599,45.12955907854589,49684295.185487
27.376529507826632,543.8642322294726,38.50152387817935,8068801.221300605
216.7126423244582,-575.2875872539653,53.97397762949083,69187453.91070363
216.9683669674023,-673.3667342192509,87.21869704498663,94272551.68335624
391.7143416761573,-459.863299319191,-10.999865265336394,84525318.9703373
242.57316869740745,-480.4239713426732,82.60373451781902,51127084.2907957
279.4920063710002,-399.6716088569722,38.014221243710736,41675814.48703077
264.0028306744602,-404.9153453838048,-113.2341133886851,51177097.35195536
228.50550648107017,-408.1987514008959,4.1595067470037215,37857821.28978431
287.3531468242154,-406.6624636883293,-18.09503163423689,49014982.51348474
128.15528035163632,-217.804875498329,-11.463439022797797,6267826.655794226
141.2013767319562,-417.2556045244447,13.271259125115042,24318875.90587344
316.98118218096005,-235.79767914076183,-22.83659546591111,19918880.935230102
221.7690990044239,-300.7043787155664,7.191937750534042,19699344.069095187
217.08240425546933,-253.35591990259192,-39.77524097231458,15808749.796027198
208.22584393793448,-346.43345892758646,-1.753019785527822,25066469.854160216
104.2285996826376,-167.11331787619164,11.66738052825956,2784027.776860428
270.9349371333804,-248.66148800087305,-3.3664322121277284,16999709.65747777
170.18070811134794,-53.11201632466679,107.9325355363559,-2645824.8650342645
314.4821180097943,64.23798171733664,2.512085160050972,1049273.449758076
348.7070908856976,-58.01546929064555,-77.39248854252486,10584342.741994403
207.59896485406205,-51.446665446010456,-30.41022714788204,1860064.114910344
239.89893435658877,-37.92114896504064,34.06827269866734,-1615702.216778824
165.84824855352417,71.97161678214553,-36.61348004957334,1866156.9249658356
240.66422801936363,79.75971133161714,6.79561170552434,1137415.467739569
315.79767246138584,30.663863158065155,47.305587675783705,-4420763.807327694
247.3527567598468,83.24324671024249,15.99991842078038,735086.4180633583
137.39397434574394,281.5909777077113,25.194676418240075,10418843.705932625
178.89158989048434,284.6586943854548,-8.502891248660687,14767799.201036137
212.90074719117004,209.3880729628083,16.769731454369172,8574168.170220014
214.72046908214352,339.4717962853716,38.62360082136822,22963886.605293363
279.26735413220786,280.5749976668511,-58.777065498839896,26568615.053023368
326.1609608239738,235.4653730204524,-7.009700084204464,18829347.99988381
193.2144485859876,137.85591919066562,36.08505086315301,2324775.7561754887
106.64079512287115,569.1823898736311,-7.436990411685533,34632843.7004708
117.54607234563048,428.32130349902593,38.10463216128235,21038406.473441616
180.89981785724788,528.2780109796603,-14.771688473413748,50968497.03909366
249.9294876756112,552.2151078572793,85.99249677793023,70842379.57996312
345.9590192632705,410.9838062069338,-51.2507760980811,64569223.04657813
239.35224040604672,556.8450240947806,41.78119546527382,71823852.84046014
216.93579637102167,598.226960215604,12.29153163372496,77057552.19722714
264.8656555843965,434.4141692986208,2.0366880804825698,49841418.37671702
399.2653580967613,-478.3773156393459,-78.90312608227073,103947993.7063836
499.0914961312205,-377.3530126281129,15.120731106821864,67301823.33995934
423.2998841447484,-458.9661143011237,-14.425019946263395,91752791.07207803
533.5310797531134,-408.0322949967321,123.15013058033054,53772426.87385689
600.8855142802631,-544.0999252388573,-70.4431025501142,203323415.2539651
422.2865606895323,-535.6435271204814,58.50389659015483,110727159.00304866
612.7908775924756,-591.9170687740435,49.06999039192083,196274573.46821332
393.8214727501688,-478.0764147697989,150.48054194826534,66671844.63378417
426.2050166496972,-197.01810007259104,87.57338460099736,635862.0610694735
420.0076647671145,-140.04030001982085,-55.99391291296601,18114576.98697372
492.1977694940332,-210.8686536635753,-47.13400057287976,33304482.83316454
502.6161413543033,-185.5194166081525,57.99097774213134,2648913.921001984
403.5768054164362,-234.26673109718013,-66.83941698362909,33035077.95218605
569.8260775255407,-110.15454073822052,44.04048110701904,-7385738.980569609
508.0389367907719,-340.25091042043084,-118.12598252725203,89304750.94944124
504.451890115893,-224.1111231497051,54.74153648872311,11406325.096666044
424.72401748433134,92.64553749158364,-95.51374100102598,20875259.94082779
495.71503148048697,-17.16849024037384,48.73373681334191,-11829390.876185944
467.7485397421428,-110.7031667861973,-24.630455290444885,11121212.903866967
440.9796362441146,9.526644462862375,40.43102992429056,-7822319.008675657
510.4256044957808,92.73190882460834,-6.377924958086216,6050923.555631776
588.9148511989858,-33.44235844570151,-5.8881160744693615,2700757.7650171253
535.6766766974956,48.061057702662566,13.582260738480215,-2660081.9514982835
577.8403004523901,12.31220998005339,40.46375113966714,-13423227.64025219
686.7060124685454,285.81888515369747,-10.232944016733644,60924186.074181765
519.8780329868796,205.47921103502136,6.802312921783934,20111654.922555026
410.0711689798063,192.75129945684392,-73.18938574309794,27542807.46592676
530.3519116909512,224.547497190496,-9.708572592215214,29471941.450627405
601.9810587254142,274.81106045774766,-42.49268374234395,60860832.618449725
401.6939892218519,269.49188586105845,27.4898962747158,24737661.770712856
459.62525159786514,233.01392642438992,61.55820089098506,11951077.609440116
521.0359417111559,260.4088611878957,-24.893757964334107,42091012.00961983
417.1736923631877,506.8999989355593,4.479316892375072,106412229.8238837
437.35716119695576,568.2334032174638,-63.70845842847118,153404140.05084285
438.6265679757134,572.764851593817,-49.00176595373378,153323255.3552798
461.4970305218275,575.4252242112354,96.55398010683552,132244195.496673
471.66574412524704,517.670432366772,-13.448679803215123,129390157.22229102
466.2457972201384,474.4141658029566,83.19369037162052,86852310.15385166
423.55348737950703,612.1937757279776,-57.74444941551154,169099105.4898171
484.65042611370274,471.59344120871816,-36.19192284823173,116287413.20685564
-479.90167137229326,-343.3444108352227,205.44679688806508,-103888943.81434076
-600.9943312157675,-473.8112686580996,285.7389414038164,-238128739.93383652
-541.1232174090064,-415.6256742756754,363.2514507593152,-199841400.9808971
-537.4352867630406,-443.26929910492015,352.9334768113198,-207539544.3941821
-409.8339228626372,-412.48220055350936,183.76922484262076,-100596370.91468091
-455.6777292528639,-605.7506946599034,203.63929820105932,-209487718.7014013
-482.2649226778312,-599.1412633529491,282.7173324802561,-238873004.85568407
-503.83565921862,-555.0874507278638,61.18528803093893,-170774798.4244699
-402.9274010920215,-205.52207920818577,160.4178076149003,-43063291.18164332
-572.7385115492126,-167.4665000928665,272.5939655489373,-105481303.63888726
-411.55682735310745,-264.840700279306,228.31409470364605,-67538459.4681712
-618.342767976301,-115.70091067414285,218.8118710154958,-91939802.37926084
-549.8319504771888,-269.0145103460857,193.7859162409049,-98375105.10944048
-469.6343620925924,-287.35086125839524,214.18161208049548,-86017084.88428551
-521.5333225282324,-257.8500456762172,119.64975542751748,-67219376.71774158
-421.97731372414233,-275.8115666837153,389.76223342028686,-101503621.71483864
-506.44295431888526,-108.15754683740516,96.34862946100333,-30636324.351932555
-482.7316338050219,33.05027306703568,203.5033247574968,-47949642.98787563
-551.3305947957153,-14.702722353895544,225.4408169684964,-68645394.74441133
-605.773290998536,31.842256767469408,204.1712196433538,-75537143.49625714
-430.4655335430901,17.330005453365747,241.0564587540564,-44797181.88029709
-453.602106883697,105.69367235617364,172.20018799705971,-40498285.806002416
-440.9748382337491,64.06231355367609,194.86610034287048,-39703181.49330754
-437.4789985031882,19.07546684823369,318.0909664288112,-61037940.89522757
-569.0934944802335,194.63571832682135,185.74168139380987,-81714681.06921187
-582.4241765968766,138.70616155012382,362.6430973969596,-134220528.95701993
-556.3431323694828,298.9083039302046,262.0130231684601,-130804793.77380316
-449.1561580914173,322.7969206536753,350.1550911869633,-117441834.13291109
-417.7704879136824,321.6847039467612,284.5178821716087,-92888854.58226374
-564.5610039555858,198.51464649544877,286.3405172562259,-113513319.83242896
-505.2006451587745,353.5553517487949,270.5806146659907,-132210446.90694912
-523.9107085329014,215.70439201715573,155.78701462089532,-67137517.34730509
-531.9824282628623,442.4088451593898,194.20602894519837,-159083908.94706532
-601.9822170625926,541.402693185134,358.4018194577606,-306329726.3813924
-552.8243352247605,488.3502690871417,237.24855852373616,-204347514.14041385
-515.8327109426269,453.5982434286631,305.0324251786874,-187297345.6242745
-530.4210288899043,328.8295069028357,257.28609447073427,-129740346.97804092
-504.6441703346159,299.7003898462863,260.88023050513897,-111764559.41677818
-559.9281058318295,446.0004328031546,215.46919429747348,-178932665.82866538
-469.215602035664,589.972985281521,279.44245764594984,-224841962.4175445
-321.7967174919536,-496.824788440067,108.8657305401984,-90704037.95831724
-373.09357138437394,-488.2503660019765,248.49686052700588,-123531655.09404127
-283.64578758857886,-597.3805394423922,286.01109721183053,-124233834.6072106
-282.1887885060618,-595.5534597641132,259.1910668599665,-120727344.23643738
-172.58368402521592,-545.8501898673189,277.568244484492,-59689133.69293056
-198.5840222928252,-515.270135448795,323.156696140915,-65468598.50830709
-226.29517612027232,-434.9860823205645,238.08343746676013,-55010099.967177846
-302.01255749563467,-510.5018058107392,379.9134324586011,-113360631.26590855
-169.6514351196975,-149.61236366043406,216.3649174056444,-10024784.366220595
-308.8247103404108,-283.02462982211085,209.2980145551379,-44699084.65243606
-192.9874634287905,-165.82361972354585,202.33266662043903,-12842377.987245783
-250.04234075247143,-246.94852745457936,207.60681675497264,-28228297.41612461
-312.5451802375186,-245.0318890623439,118.62857251243445,-30353579.978936337
-285.30510769583293,-196.18563692802883,188.2296727821895,-26302760.416965865
-193.92118374709776,-169.75007555189595,172.9669886834027,-12092353.310685748
-264.2312084410489,-208.5438254075311,260.72852345694463,-29695132.89686756
-286.5920829358129,-92.31596984578567,242.1092546386859,-22328055.03279336
-220.8477430290004,70.08624331837443,211.68139222752413,-11409312.214087391
-228.8355318754132,-57.094538572402655,335.8880283312721,-18334966.91443041
-175.79182753953174,-11.47712166955127,119.49440053808704,-3715863.58210836
-217.4942456410859,-20.833129359125497,191.37102453195928,-9146963.274053538
-302.9560724877721,-57.27381108933202,178.5028564526866,-17377200.97801627
-180.60473131426664,66.0994777146446,203.35561732367557,-7422155.101255311
-248.6797921050456,87.49713647679091,158.38865809433435,-11698844.218085753
-327.12877218661305,112.24843206462282,328.4780567918344,-39273226.84335592
-268.23077640928767,72.08274492142884,318.11507121023885,-24281369.67178258
-312.298275735129,257.5512160369935,336.46173015392,-53530749.742315866
-153.05124092554078,302.1384118378097,112.55805193921812,-16608320.039266665
-355.4721152007235,187.89966771059864,232.2892298790272,-41902565.59553049
-252.7425335148439,237.49091299612903,152.29067641327168,-23983311.533191543
-258.0927122167597,214.5268830177453,259.4245887878759,-29158638.16714639
-127.99168028881058,215.2478877661416,142.90014806853975,-8271037.790147769
-207.51159306291007,582.7863178645457,354.0595742663073,-85725396.05912393
-182.26008463250247,566.7921872482282,223.3887956248712,-65972362.93691017
-232.99427079737583,434.131549034503,120.64543018845804,-50461874.96621251
-195.73083784842308,462.8706337506453,396.9605042982883,-57142959.65113017
-249.87364055318065,455.6657249522368,214.59733779510395,-65280355.89182317
-312.6807452952588,543.7444558916036,317.1934984087311,-123458344.22203776
-281.27846821701667,353.24737868364525,154.49361995855284,-47322131.82349885
-191.5834815245296,577.666448917457,240.16179051270475,-72746079.1114849
-26.997057164471045,-457.6389735138856,178.9518279038681,-5784513.729146677
-56.467547330795554,-449.351080602155,386.73300728564993,-12634854.14656414
-35.85290631127984,-395.8762652799976,295.27228116491307,-5998348.524820166
142.31351518067046,-418.4849953025288,154.66228788091226,21790925.59477386
-18.426554943570405,-556.1544953912,228.31054385349464,-5776997.624392861
-15.08979485240572,-594.7380776699241,272.3680567066459,-5399481.106898211
-12.598900828098074,-545.9971947429547,298.8315695757892,-3803329.679687222
55.25683235233191,-706.6883005428025,252.58246401721647,26824509.1984782
-26.329649043458165,-281.1885127132413,228.32959896287028,-2240095.457854742
23.768176600829843,-232.6853773611413,259.3302777595663,1140365.6954061585
-4.080459660455564,-273.2370053491154,96.98991399019395,-306255.71834883577
85.98765014456114,-265.021691346459,220.2606913931973,4410891.0680434
103.9488458137856,-244.9381940356998,207.04368233664675,3999199.7583451215
-61.12866985242165,-232.9537165973801,334.49288224791286,-4567200.41926679
-26.915323771738365,-186.42109324937937,254.9968666308633,-1120112.1078625808
55.1843992992693,-161.61016011919753,279.63090934531584,589732.5255105422
-57.10080736696487,42.4864707164616,363.4714731751298,-1288172.2638512903
43.04679324980445,-6.592100797324927,181.3090955278292,-334099.903364341
90.50041199756372,-22.06596426916889,245.350919771948,-1965438.377730962
4.062024339313817,-14.646336193915651,291.37877289496635,-3936.3613654258666
228.75863077677192,15.530497101260842,283.26485184842306,-14768218.744417615
-15.40440021776997,-5.083636426817244,184.3197024490914,-44136.31345287467
-4.269256433196167,53.7863799371175,167.41482675957764,-15402.238898890157
3.65600178571042,53.94728180166455,188.62018530986927,8118.927481655622
-64.40287082073107,244.7594043058488,113.73661004933032,-4329942.166865896
-142.71927643249208,264.85988577272826,329.0329940229448,-16713870.200938314
-35.87184489459002,252.2493890080428,209.5890714104434,-2552213.5641473862
-5.334640301785075,266.90677976371154,158.6370619803328,-384550.2939746128
-11.300349957495138,309.1678816251714,159.60617319591228,-1100522.8805012384
-154.06641944304343,215.77443886442293,295.30230526284174,-14182549.920375863
-50.09598525042357,176.93792165865972,199.72193826438075,-2069580.228121071
-70.91960996656287,190.94076904793295,334.33771874581856,-4267196.020878166
1.0462184819763458,646.1569711471088,329.71129170946705,436454.9411891394
69.98525445695331,551.1567170850943,414.146151399474,19231220.224831097
-29.01100001298134,574.4363566770329,304.7125622670727,-9829424.139026407
2.9632500517604834,417.3995727409349,164.8266383276928,514817.1919634249
69.56752450981739,436.809113490861,295.8769904751693,11841698.544227775
-4.073336231871357,445.640622195794,195.15031054569675,-812184.4438272557
26.440246599535417,332.8886044822245,203.5691029522305,2787658.795954796
34.431947035107086,481.8212623487698,223.9695920931639,7727906.839801826
321.3419625038953,-589.7555602338678,250.1221245694454,85938693.85797098
205.935577942065,-607.5822346994826,249.06982050166164,65459472.44652742
324.20952530996544,-394.0067789987128,328.56763727170454,15794380.607155638
275.54128648556946,-548.8279748721015,288.2250898855792,61113468.40374143
362.50762271049496,-459.0770327994456,240.9715744172844,44732603.11372981
117.51039337421238,-627.7051217486003,256.5534575040149,42758039.29215538
175.19702698494106,-584.0238215945838,300.539545646499,50532111.602452114
166.21704766198792,-398.8230690068895,322.2611797523226,17534990.77554016
269.7517469773785,-312.0121497633813,289.5656042047653,5190226.946115689
265.7842127367289,-200.5949240052313,200.5292875554188,-3470927.9754100405
267.57521216941217,-373.25398558102114,251.60505540833063,19264147.401445337
271.7715214030807,-354.8418968253396,198.28191314660063,19574451.005194
294.9016806937316,-303.8229570030149,205.5725906207137,9343867.316944951
177.98791534154657,-234.57874257678176,125.44665841555816,5820061.903035975
446.7602133049402,-289.8143119215359,230.70210616254744,-8522481.260660289
177.15799929565026,-209.19543230869945,292.288955347638,-1420558.7120036515
317.07688209566635,-3.7169659435568367,297.564296495149,-29912063.9559709
172.62771796316653,47.12472511391592,148.1184143703102,-4030616.2179563744
236.90018956058347,-101.30921573986232,330.63528553577686,-16124375.547384338
211.22427005036997,-8.365665359607613,120.8302226696496,-5376141.68177075
231.15680318550577,-66.1441464711666,319.59128694173324,-16065548.548372434
165.5449556420435,61.44128918853789,294.03813833680016,-7433216.543816595
292.9421331398086,-44.023732217912944,168.27596492514107,-13872869.716384178
263.0098991841783,0.5052637920872975,329.7948840863955,-22813232.39449024
195.16073356322096,283.4433786198521,295.5502830493199,4422408.306897499
192.99518108134296,158.78633648543146,271.07355039704146,-5230707.583819266
204.4765891388803,232.4469564889377,275.12457842011827,-454949.7744817557
182.0577351032845,287.9481255188412,307.53892107745264,4901774.066145592
188.09102267560155,318.88453133444654,249.68005131108893,10293237.474234486
176.38677924898866,300.76580278473045,167.94938840370494,10730668.94857976
322.7859324117127,227.5654274949389,251.8373259496629,-9523322.028923323
226.03445081827311,225.70797718067303,283.42231594657386,-2965372.2048711763
285.07357130156026,435.35585251547457,328.5890516803633,27327912.003624413
224.18543526881453,534.7199192995158,294.2871524322992,49309698.2505116
257.9098892148396,397.90741189189,322.71531052109844,19368733.129219554
375.7203521992533,530.2091347453759,306.26691643442706,62388745.0048409
222.1223802888846,487.201775135368,283.3357886575111,38744884.525354855
215.1769912821269,584.6452477173211,357.37714661519163,57002693.09069341
222.90401183735204,559.0068003382248,321.57301220747365,53677222.658804886
287.675460676382,605.8794370455611,216.89806994724796,87652883.28563094
551.5703781364297,-516.9690662766516,205.8639399002084,84781090.90123549
493.7735533316814,-406.3442101587849,379.6923215232785,-11043941.608845612
584.1167797453529,-525.7406455118605,377.26907377973225,32730417.07893882
490.1624933813738,-527.8219936360498,287.0975578590815,67579488.30266303
525.5418337234147,-525.745476221566,179.62591497339733,95652488.61610536
502.8684261887967,-651.3451445297317,251.913227179447,149639205.78908545
389.8202833773667,-465.8068724469811,89.86522701947281,70925755.6409953
534.9590093956457,-588.1328000785618,155.61375266644245,140508701.90234956
485.0967354134549,-205.55092542917225,254.44592997433065,-39380010.88226934
425.508425087309,-269.4260990639814,205.9196576763144,-6395445.474031333
369.0752595002506,-208.6480555794432,235.71747393798637,-16041293.82276144
397.1626853091816,-322.87362393163045,285.6816197353102,-3659735.7996087135
487.0941119741484,-246.64648933834363,180.41280186677912,-13172740.78028002
444.6657262096179,-241.55809921006448,188.28907705965088,-11283563.520726657
709.8068209180154,-236.544677604064,127.866789223632,-24706483.44138064
450.5846602893653,-215.66855992070853,289.02799096374326,-37722340.11073199
373.8910826464432,-50.77409985324383,193.1181920092289,-26032974.45968885
453.4075848914966,-48.93825069686522,241.05546563235345,-48469916.51131727
540.9691260145141,103.59628472595482,237.75432828377987,-63772448.90777436
434.02144470161335,-56.40584651466335,278.21614631444373,-51027968.14321245
432.9314265829258,78.10496310502528,312.0330107676947,-55843180.13707948
345.73601610361607,-40.87348259293151,195.25300985904,-22761653.72728667
516.8868976480059,151.83988373571307,269.1089157171122,-59981376.263063245
490.99840355254713,16.85633321100979,271.22169182352576,-65246461.16875267
625.8021207801581,119.33234785176332,288.11829557988284,-103923723.54452944
475.872145287376,248.1977651635057,258.72864858626457,-29275476.61087682
505.12869948104753,296.8164823583343,244.4399868422752,-17868234.855939962
545.0859224086528,272.5328656609188,334.62989339964594,-58938985.85501064
335.5487703995043,289.12603083729744,315.3523571557745,-7456643.275557343
421.64944078200176,251.89389015058632,271.41149448945225,-21499893.571645312
540.1514780528164,165.306500518686,418.862823155113,-107448624.79084188
648.4214998549609,311.6480936448122,154.3836672689733,-1933044.9328086807
488.8777174684123,634.0195467656491,306.7545079543983,123204685.1375684
517.2331213396509,461.71560320690935,277.56035283352577,36008678.88248005
406.7198793305557,532.8793324111507,337.8538834120906,59604185.05469397
522.4336233239587,537.2815203914097,319.4826597978791,63613058.47044907
514.3540109280935,579.5783212162884,174.45884425668848,126622345.60902184
564.7468167797108,628.4904492998909,236.45174083453463,147661456.87775022
722.1839888382982,549.2150589962416,316.4289547815265,52804111.83868747
402.1228394717865,418.0970960633851,367.3569852355648,10890511.061431551
-397.6186874733749,-486.3274118722363,550.3964060280318,-181060539.38510716
-566.2208845170435,-591.0244469127219,608.657249139235,-392925779.5323733
-666.5348596657523,-564.6317415550805,502.959735751929,-435946591.9676263
-428.84533700395326,-604.6738718760747,498.6722455118749,-248508907.6667278
-392.5035198953639,-456.2531737608932,524.4214894847725,-162498121.11126116
-537.4365093761755,-478.8153752024488,479.384675784618,-261679443.56254512
-492.3801857930524,-605.0093380361484,484.7356819920817,-297747490.17785954
-451.8683677763784,-480.71983838836,417.6560602288842,-189702079.13644397
-556.2529596910778,-255.56862454037065,445.0819475186074,-174047920.10971332
-513.0379862227733,-373.3520125970074,763.5605408331404,-272488474.06625503
-402.59529076298287,-156.12145632693824,560.0525346964452,-100587798.1550645
-422.39722176239286,-253.45306818163053,428.6315400569034,-103610333.70104408
-382.91148498036034,-361.16785598916266,686.0613239008428,-150538962.45789737
-499.7175028478618,-99.81626455338396,510.1727762630882,-132377941.11236824
-594.4450333807207,-294.6518025743063,594.1275230707251,-261553341.73755488
-372.6755413844344,-259.2518546780262,546.8292656010641,-100995599.7068046
-444.7288526185212,-65.3082619101429,555.9527979269019,-111855274.2167005
-404.9733791739196,-44.92891379465751,466.4493253723994,-77316775.13559572
-527.7859245447968,52.9823092534298,394.6476744134352,-111413820.81838952
-558.7813899543239,-135.37035613666802,434.3810826289862,-145869433.89404598
-545.1888697858591,53.87115277400508,479.9842299733769,-144248339.62769958
-377.6489513757112,-96.54175166558277,396.1867128598736,-60023451.24374033
